,University ,City,State,Zip Code,Type of School,Total Enrolment,Acceptance,Departments,Aeronautical Engineering,Agricultural and Biological Engineering,Biological Engineering,Chemical Engineering,Civil Engineering,Coastal and Oceanographic Engineering,Design Engineering,Computer Science,Computer Engineering,Cybersecurity,Electrical Engineering,Environmental Engineering,Software Engineering,Information Technology,Mechanical Engineering,Nuclear Engineering Sciences,Materials Science,Engineering Management,Nanotechnology,Manufacturing Systems Engineering,Macromolecular Science and Engineering,Petroleum Engineering,Telecommunications,Robotics,Supply Chain Management,Tuition Fee-M, Fall Deadline,Spring Deadline,App Fee,GPA,TOEFL ,IELTS ,PTE,GRE V,GRE Q,Email Address,Phone
70,University of Tennessee Knoxville,Knoxville,Tennessee,37849,public university,"27,845",75%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer Science,Computer Engineering,,,Environmental Engineering,,,Mechanical Engineering,Nuclear Engineering,Materials Science and Engineering,Industrial Engineering,,,,,,,,"$37,930",15/5,1/10,$60,3.3,80,6.5,0,144,156,[email],865.974.8890
71,University of Illinois Chicago,Chicago,Illinois,60607,public university,"29,048",72.70%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer Science,,,Electrical and Computer Engineering,,,,Mechanical Engineering,,Materials Science and Engineering,Industrial Engineering,,,,,,,,"$31,626",1/2,15/7,$70,3,80,6.5,54,150,164,[email],312.996.1452
72,Rice University,Houston,Texas,77005,private university,"6,621",14%,Engineering,,,,,,,,,,,Electrical and Computer Engineering,,,,Mechanical Engineering,,Materials Science and Engineering,,,,,,,,,"$32,000",1/2,15/10,$85,3,90,7,0,156,166,[email],713.348.2353
73,Washington State University Pullman,"Pullman,",Washington,99164,public university,"28,686",80.90%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer Science,,Computer Engineering,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,Materials Science and Engineering,,,,,,,,,"$42,208",1/7,10/1,$75,3,93,7,0,160,164,[email],509.335.6636
74,University of Oklahoma,"Norman,",Oklahoma,73019, public university,"28,966",81.30%,Engineering,,,,,Civil Engineering and Environmental Science,,,Computer Science,,,Electrical and Computer Engineering,,,,,,,Industrial and Systems Engineering,,,,Petroleum Engineering,,,,"$15,104",01/04,01/ 09,$100,3,79,6.5,0,158,164,[email],405.325.2151
75,University of Oregon,Eugene,Oregon,97403, public university,"24,125",75%,Engineering,,,,,,,,Computer & Information Science,,,,,,,,,,,,,,,,,,"14,035",01/ 12,,$50,3,100,7,0,153,151,[email],541.346.5129
76,University of New Mexico,Albuquerque,New Mexico,87104,public research ,"27,353",45%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer Science,,Computer Engineering,Electrical Engineering,,,,Mechanical Engineering,Nuclear Engineering,,,Nanoscience and Microsystems ,,,,,,,"$31,715",1/5,1/10,$50.00,2.25,80,6.5,0,146,151,[email],505.277.2711
77,Dartmouth College,Hanover,New Hampshire,*03755,private university,"6,350",10.50%,Engineering,,,,,,,,Computer,,,Electrical,Environmental,,,Mechanical,,Materials Science and Engineering,,,,,,,,,"$16,665",15/5,,$45,3,90,7,0,153,155,[email],603.646.2606
78,University of Notre Dame,Notre Dame,Indiana,46556,Catholic university,"12,124",18.30%,Engineering,,,,,Civil and Environmental Engineering and Earth Sciences,,,Computer Science ,Computer Engineering,,Electrical Engineering,,,,,,,,,,,,,,,"$47,700",15/1,,$75.00,3,80,7,0,144,153,[email],574.631.7706
79,University of South Carolina,Columbia,South Carolina,29208, public university,"32,972",65%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer Science ,Computer Engineering,,Electrical Engineering ,,,,Mechanical Engineering ,Nuclear Engineering ,,Engineering Management ,,,,,,,,"$35,504",1/5,1/10,$100,3.5,95,7,0,148,160,[email],803.777.4243
80,George Mason University,Fairfax, Virginia,22030, public university,"33,723",67%,Engineering,,,,,,,,Computer Science,Computer Engineering,,Electrical Engineering,,,Information Systems,,,,,,,,,,,,"$26,978",1/10,,$65,3,80,6.5,0,165,163,[email],703.993.2400
81,University of Miami,Coral Gables,Florida,33124,private university,"16,774",37.80%,Engineering,,,,,Civil Engineering,Ocean Engineering,,,,,Electrical and Computer Engineering,Environmental Health and Safety Program,,,Mechanical Engineering,,,Industrial Engineering,,,,,,,,"$45,600.00",01/12,15/ 10,$65,3,80,6.5,0,143,154,[email],305.284.4154
82,Georgetown University,Washington,D.C,20057,private university,"17,858",16.40%,Engineering,,,,,,,,Computer Science,,,,,,,,,,,,,,,,,,"$1,928.00",15/1,1/10,$90,3,80,7,0,158,163,[email],202.687.5974
83,University of Connecticut,Storrs,Connecticut,6269, public university,"31,119",50%,Engineering,,,,Chemical Engineering,,,,Computer Science,Computer Engineering,,Electrical and Computer Engineering,Water Resources & Environmental,,,Mechanical Engineering,,Materials Science and Engineering,,,,,,,,,"$1,879",31/12,15/10,$75.00,3,79,6.5,53,153,157,[email],860.486.3617
84,University of Delaware,Newark,Delaware,19717,research university,"22,680",68%,Engineering,,,,,,Ocean Engineering ,,Computer Science ,,,Electrical & Computer Engineering ,,,,Mechanical Engineering ,,Materials Science & Engineering,,,,,,,,,"$50,220",15/2,"15/8 , 15/10",$75.00,3,79,6.5,0,150,150,[email],302.831.2341
85,University of Houston,Houston,Texas,77204,research university,"42,704",63%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer & Systems Engineering,Computer Engineering,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,Materials Engineering,,,,,Petroleum Engineering,,,,"$23,077",2/1,1/9,$75.00,3,79,6.5,0,151,159,[email],713.743.1010
86,George Washington University,Foggy Bottom,"Washington, D.C",20052,private  university,"25,613",39.50%,Engineering,,,,,,,,Computer Science ,Computer Engineering,,Electrical Engineering,,,,Mechanical and Aerospace Engineering,,,Engineering Management,,,,,,,,"$50,700",15/1,1/9,$75.00,30%,80,6,53,155,151,[email],202.994.1000
87,University of Cincinnati,Cincinnati,Ohio,45220,public ,"43,691",76%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer Science,Computer Engineering,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,Materials Science,,,,,,,,,"$13,609",15/1,0,$75,3,100,6.5,0,153,144,[email],513.556.4335
88,Brigham Young University,Provo,Utah,84602,private  university,"29,672",49%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer Science,,,Electrical and Computer Engineering,,,,Mechanical Engineering,,,,,,,,,,,"$11,970",15/2,0,$50,3.3,85,7,0,154,158,[email],801.422.4091
89,Temple University,Philadelphia,Pennsylvania,19121,public university,"37,788",61.70%,Engineering,,,,,,,,,,,ELECTRICAL & COMPUTER ENGINEERING,,,,MECHANICAL ENGINEERING,,,ENGINEERING MANAGEMENT,,,,,,,,"$26,825",01/10,,$75,3,79,6.5,53,152,152,[email],215.204.7800
90,Louisiana State University, Baton Rouge, Louisiana,70803,public ,"30,451",75%,Engineering,,Biological & Agricultural Engineering,,Chemical Engineering,Civil  Engineering,,,Computer Science,,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,,,,,,Petroleum Engineering,,,,"$27,822",01/ 01,15/ 10,$50.00,3.2,79,6.5,0,145,155,[email],225.578.6219
91,Case Western Reserve University,Cleveland,Ohio,44106,Private university,"11,771",38.30%,Engineering,,,,Chemical Engineering,Civil Engineering,,,,,,Electrical Engineering,,,,Mechanical Engineering,,Materials Science and Engineering, Engineering and Management,,,,,,,,"$13,000",01/ 02,01/ 10,$50.00,3,90,7,0,154,158,[email],216.368.4580
92,Indiana University/Purdue University Indianapolis,Indianapolis,Indiana,46202,Private university,"38,770",69%,Engineering,,,,,,,,Computer and Information Science,,,Electrical Engineering,,,,Mechanical Engineering,,,,,,,,,,,"$19,011",01/04,01/ 10,$65,3,79,6.5,0,160,160,[email],317.274.4591
93,University of North Texas,Denton,Texas,76203,public institution,"36,486",62.10%,Engineering,,,,,,,,Computer Science,Computer Engineering ,,Electrical Engineering,,,,Mechanical Engineering,,Materials Science and Engineering,,,,,,,,,"$13,470",15/01,15/ 09,$85.00,3,90,7,0,150,155,[email],940.565.2922
94,Syracuse University,Syracuse,New York,13244,private  university,"21,492",53.20%,Engineering,,,,Chemical Engineering,Civil  Engineering,,,Computer Science,,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,,,,,,,,,,"$24,984",01/06, 15/ 10,$75,3.3,80,6.5,0,148,162,[email],315.443.3611
95,Wayne State University,Michigan,Wayne State,48202,Public university ,"25,619",77.30%,Engineering,,,,Chemical Engineering,Civil  Engineering,,,Computer Science,Computer Engineering ,,,,,,,,,,,,,,,,,"$35,000",01/05,01 / 01,$0,3,79,6.5,0,150,155,[email] ,313.577.0409
96,University of Alabama Birmingham,Birmingham,Alabama,35294,public university,"17,189",85.70%,Engineering,,,,,Civil Engineering,,,Computer Science,,,Electrical Engineering,,,,Mechanical Engineering,,Materials Engineering ,,,,,,,,,"$17,294",01/06,01/ 10,$60.00,3,80,6,59,150,150,[email],205.934.2045
97,Utah State University, Logan,Utah,84322,public  university,"27,662",97.80%,Engineering,,,,,Civil  Engineering,,,Computer Science,Computer Engineering ,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,,,,,,,,,,"$18,207",03/15,15/10,$55,3,79,6,0,149,158,[email],435.797.8340
98,Virginia Commonwealth University,Richmond,Virginia,23284,public  university,"31,242",68.90%,Engineering,,,,Chemical Engineering,,,,Computer Science,Computer Engineering ,,Electrical Engineering,,,,Mechanical Engineering,Nuclear Engineering,,,,,,,,,,"$44,938",01/ 07, 01/ 11,$65,3,80,6.5,65,148,148,[email],804.828.1737
99,University of Vermont, Burlington,Vermont,5405,public university,"12,856",73.40%,Engineering,,,,,Civil  Engineering,,,Computer Science,,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,Materials Science and Engineering,,,,,,,,,"$38,160",01/ 02,15/10,$55.00,3.67,80,6.5,0,154,156,"[email] ,",802.656.3331
100,University of Central Florida,Orlando,Florida,32816,public  university,"60,767",49.60%,Engineering,,,,,Civil  Engineering,,,Computer Science,Computer Engineering ,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,Materials Science and Engineering,"Engineering Management, Industrial Engineering",,,,,,,,"$35,822",15/01,01/ 07,$31.00,3,91,7,0,146,144,[email],407.823.2766
101,Drexel University,Philadelphia,Pennsylvania,19104,Private university,"26,359",76%,Engineering,,,,Chemical Engineering,Civil Engineering,,,,Computer Engineering,Cybersecurity,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering and Mechanics,,Materials Science and Engineering,,,,,,,,,"$12,847",13/06,0,$75,3,100,7,0,153,160,[email],215.895.6700
102,Kansas State University,Manhattan,Kansas,66506,Public,"24,766",95%,Engineering,,,,Chemical Engineering,Civil Engineering,,,Computer Science,,,Electrical And Computer  Engineering,,,,Mechanical Engineering ,Nuclear Engineering,,"Engineering Management, Industrial Engineering",,,,,,,,"$20,439.75",08/01,01/08,$75,3,79,6.5,58,145,155,[email],785.532.6191
103,Rensselaer Polytechnic Institute,Troy,Newyork,12180,Private,7028,38%,Engineering,Aeronautical Engineering ,,,,Civil Engineering,,,Computer & System Engineering ,Computer Engineering ,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering ,Nuclear Engineering ,Materials Science ,Industrial & Management Engineering,,,,,,,,"$46,700",01/01,15/08,$75,3,100,7,68,157,163,[email],518.276.6216
104,University of Alabama,Tuscaloosa,Alabama,35487,Public,"36,155",51%,Engineering,,,,Chemical and Biological Engineering ,Civil Engineering,,,Computer Science ,,,Electrical and Computer Engineering ,Environmental Engineering ,,,Mechanical Engineering ,,Metallurgical Engineering ,,,,,,,,,"$20,755.00",28/02,30/06,$60,3,79,6.5,59,150,150,[email],205.348.5921
105,Clemson University,Clemson,South Carolina,29634,Public,"22,698",52%,Engineering ,,,,Chemical Engineering,Civil Engineering,,,Computer Science,Computer Engineering ,,Electrical Engineering,,,,"Automotive Engineering, Mechanical Engineering ",,Materials Science and Engineering,Industrial Engineering ,,,,,,,,"$10,275",15/01,15/09,$90,3.4,100,7,0,155,165,[email],864.656.3195
106,Oklahoma State University Stillwater,Stillwater,Oklahoma,74074,Public,"25,962",75%,Engineering,,,,Chemical Engineering,"Civil & Environmental Engineering , Environmental Engineering",,,,Computer Engineering ,,Electrical Engineering,,,,,,,​Industrial Engineering and Management ,,,,Petroleum  Engineering,,,,"$11,251.80",01/02,01/08,$75,3,79,6.5,0,153,141,[email],405-744-6368
107,Stony Brook University,Stony Brook,New York,11794,Public,"25,272",41.30%,Engineering ,,,,,Civil Engineering,,,Computer Science,Computer Engineering ,,Electrical Engineering,,,,Mechanical Engineering ,,Materials Science and Engineering,,,,,,,,,"$11,880.50",15/01,01/10,$100,3,85,6.5,0,157,163,[email],631-632-4723
108,San Diego State University,San Diego,California,92182,Public,"33,527",34.50%,Engineering,Aerospace Engineering,,"Bioengineering,",,"Civil Engineering 
",,,,,,Electrical Engineering ,Environmental Engineering,,,Mechanical Engineering ,,,,,,,,,,,"$32,898",01/03,0,$55,3,80,6.5,0,150,155,[email],619.594.1847
109,Florida International University,Miami,Florida,33199,Public,"55,000",47.60%,Engineering ,,,,,"Civil Engineering, Construction Management",,,Computer Science,,Cybersecurity,Electrical Engineering,Environmental Engineering,,Information Technology,Mechanical Engineering ,,Material Science & Engineering,Engineering Management,,,,,,,,"$11,988",15/02,01/08,$30,3,80,6.5,0,148,151,[email],305.348.1890
110,University of Wisconsin Milwaukee,Milwaukee,Wisconsin,53211,Public,"28,042",88.40%,Engineering ,,,,,,,,Computer Science,,,Electrical Engineering,,,,,,,,,,,,,,,"$12,380.00",01/03,01/08,$54,3,79,6.5,0,142,141,[email],414.229.4374
111,West Virginia University,Morgantown,West Virginia,26506,Public,"28,776",85.80%,Engineering and Mineral Resources,Aerospace Engineering MS,,,Chemical Engineering MS,Civil Engineering,,,Computer Science ,,,Electrical Engineering,,,,Mechanical Engineering,,Material Science and Engineering,"Industrial Hygiene, Industrial Engineering (MS)",,,,Petroleum and Natural Gas Engineering,,,,"$11,916",01/03,01/10,$60,3,79,6.5,0,144,156,[email] ,304.293.5980
112,Georgia State University,Atlanta,Georgia,30302,Public,"32,082",57.10%,Business,,,,,,,,Computer Science ,,,,,,,,,,,,,,,,,,"$41,100",15/03,15/08,$50,3,90,6.5,0,155,155,[email],404.413.2694
113,Boston College,Chestnut Hill,Massachusetts,*02467,Private,"14,125",29%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Auburn University,Auburn,Alabama,36849,Public,"27,287",77.70%,Engineering,Aerospace Engineering,,,Chemical Engineering,Civil Engineering,,,Computer Science ,,,"Electrical and Computer Engineering MS, Master of Electrical Engineering",,,,Mechanical Engineering,,Materials Engineering,"Industrial and Systems Engineering, MS, MISE",,,,,,,,"$39,430.00",15/01,0,$70,3,80,6.5,0,140,150,[email],334.844.4700
115,Texas Tech University,Lubbock,Texas,79409,Public,"35,893",66%,Engineering,,,"Bioengineering,",Chemical Engineering,"Civil Engineering,Environmental Engineering",,,Computer Science ,,,Electrical Engineering,,,,Mechanical Engineering,,,"Industrial Engineering, System And Engineering Management",,,,Petroleum Engineering,,,,"$32,705",15/01,15/06,$60,3,79,6.5,60,156,163,[email],806.742.2787
116,University of New Hampshire,Durham,New Hampshire,*03824,Public,"15,398",80%,Engineering ,,,,Chemical Engineering,Civil Engineering,,,Computer Science ,,,"Electrical and Computer Engineering, Electrical Engineering",,,,Mechanical Engineering ,,Materials Science,,,,,,,,,"$27,130.00",01/04,0,$65,3,80,6.5,0,160,151,[email],603.862.3000
117,University of Louisville,Louisville,Kentucky,40292,Public,"22,599",74%,Engineering,,,Bioengineering,Chemical Engineering  ,Civil Engineering  ,,,Computer Science ,,,Electrical Engineering ,,,,Mechanical Engineering   ,,,Industrial Engineering  ,,,,,,,,"$35,598",01/05,01/11,$60,2.75,80,6.5,0,150,150,[email],502.852.4672
118,University of Maryland Baltimore,Baltimore,Maryland,21201,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,University of Texas Dallas,Richardson,Texas,75080,Public,"24,554",52%,Engineering,,,Biomedical Engineering,,,,,Computer Science ,,,Electrical Engineering,,,,Mechanical Engineering,,Materials Science and Engineering,Systems Engineering and Management ,,,,,,,,"$16,847",01/05,01/09,$100,3.3,80,6.5,0,154,156,[email],972.883.2270
120,University of Maryland Baltimore County,Baltimore,Maryland,21250,Public,"13,839",59.60%,Engineering and Information Technology,,,,Chemical and Biochemical Engineering ,Environmental Engineering,,,Computer Science ,,Cybersecurity,Electrical Engineering,,,,Mechanical Engineering,,,"Engineering Management, Systems Engineering (M.S.)",,,,,,,Information Systems ,"$33,810.00",01/01,01/06,$50,3,80,6.5,0,150,148,[email],410.455.2537
121,Oregon Health & Science University,Portland,Oregon,97239,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$100,,,,,,,,
122,Wake Forest University,Winston-Salem,North Carolina,27109,Private,"7,591",28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,$50,,,,,,,,
123,Yeshiva University,New York,New York,10033,Private,"6,348",81.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Saint Louis University,St. Louis,Missouri,63103,Private,"13,505",60.30%,Engineering,Aerospace & Mechanical Engineering,,Biomedical Engineering,,Civil Engineering,,,,,,Electrical & Computer Engineering,,,,,,,,,,,,,,Supply Chain Management,"$34,250",01/03,30/11,$65,3,80,6.5,0,148,150,[email] .,314.977.8306
125,Tulane University,New Orleans,Louisiana,70118,Private,"13,449",30%,Science & Engineering,,Cell and Molecular Biology,,,,,,,,,,,,,,,,,,,,,,,,"$46,930",15/01,01/08,$50,3.4,90,6.5,0,159,157,[email],504.247.1213
126,Portland State University,Portland,Oregon,97201,Public,"28,076",84.80%,Engineering ,,,,,Civil Engineering,,,Computer Science,,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering ,,Material Science,,,,,,,,Global Supply Chain Management,"$8,992.00",01/02,15/08,$67,3,80,6.5,0,144,152,[email],503.725.4631
127,Michigan Technological University,Houghton,Michigan,49931,Public,"7,238",74%,Engineering ,,,Biomedical Engineering,Chemical Engineering,Civil Engineering,,,Computer Engineering,Computer Engineering,,Electrical Engineering,Environmental Engineering ,,,"Engineering Mechanics,Mechanical Engineering",,Materials Science and Engineering,,,,,,,,,"$16,541",01/02,01/08,0,3,100,7,0,153,160,[email],906.487.1434
128,Northeastern University,Boston,Massachusetts,*02115,Private,"19,798",28%,Engineering,,,Bioengineering,Chemical Engineering MS,Civil and Environmental Engineering,,,,Computer Systems Engineering,,Electrical and Computer Engineering,,,,Mechanical Engineering ,,,"Engineering Management, Industrial Engineering",,,,,,,Information Systems,"$44,130",15/04,15/09,$75,3,79,6.5,0,150,150,[email],617.373.2711
129,University at Albany,Albany,New York,12222,Public,"17,280",55.80%,Engineering ,,,,,,,,Computer Science,,,,,,,,,,,,,,,,,,"25,476.00",15/07,01/12,$75,3,79,6.5,0,150,150,[email],518.442.3980
130,Northern Illinois University,DeKalb,Illinois,60115,Public,"20,130",50.90%,Engineering,,,,,,,,,,,Electrical Engineering,,,,Mechanical Engineering,,, Industrial & Systems Engineering,,,,,,,,"$11,203.46",01/05,01/10,$60,3,80,6.5,0,154,154,[email],815.753.0395
132,University of Missouri Kansas City,Kansas City,Missouri,64110,Public,"16,160",56%,Engineering,,,,,Civil Engineering,,,Computer Science,,,Electical Engineering,,,,Mechanical Engineering,,,,,,,,,,,"$14,601.17",15/01,0,$75,3,80,6.5,0,150,158,[email],816.235.1113
133,University of Mississippi,Oxford,Mississippi,38677,Public,"23,838",81%,Engineering,Aeroacoustics ,,,Chemical Engineering,Civil Engineering,,,Computer and Information Science ,,,Electical Engineering,Environmental Engineering,,,mechanical Engineering,,Material Science and Engineering ,,,,,,,,,"$36,517.50",01/04,01/10,$50,3,79,6.5,53,140,155,[email],662.915.7474
134,University of Alaska Fairbanks,Fairbanks,Alaska,99775,Public,"11,149",,Engineering ,,,,,Civil Engineering,,,Computer Science ,,,Electical Engineering,,,,mechanical Engineering,,,,,,,Petroleum Engineering,,,,"$11,216",01/03,01/09,$60,3,79,6.5,0,151,151,[email],907.474.7500
135,Montana State University,Bozeman,Montana,59717,Public,"15,688",83.90%,Engineering,,Agricultural Education, Bioengineering,Chemical Engineering,Civil Engineering,,,Computer Science ,,,Electrical Engineering, Environmental Engineering*,,,Mechanical Engineering   ,,,Industrial & Management Engineering,,,,,,,,"$26,100",01/05,01/09,$60,3,80,7,54,148,145,[email],406.994.2272
136,New Mexico State University,Las Cruces,New Mexico,88003,Public,"18,497",69.60%,Engineering,Aerospace Engineering,,,Chemical Engineering,Civil Engineering,,,,,,Electrical Engineering,Environmental Engineering,,,Mechanical Engineering,,,Industrial Engineering,,,,,,,,"$10,879.50",01/03,01/10,$50,3,79,6.5,0,146,155,[email],575-646-3121
137,College of William & Mary,Williamsburg,Virginia,23185,Public,"8,437",33%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Rochester Institute of Technology,Rochester,New York,14623,Pivate,"18,606",57%,Engineering,,,,,,,,,Computer Engineering ,,Electrical Engineering,,,,Mechanical Engineering ,,,"Industrial & Systems Engineering , Engineering Management ",,,,,,,,"$41,804",0,0,$60,3,80,6.5,58,144,156,[email],866.260.3950
139,Northern Arizona University,Flagstaff,Arizona,86001,Public,"29,031",81%,Engineering,,,,,Civil Engineering,,,Computer Science,,, Electrical Engineering,Environmental Engineering,,,Mechanical Engineering ,,,,,,,,,,,"$36,060",01/03,15/09,$65,3.78,80,6.5,0,154,151,[email],928.523.4348
140,University of Nevada Reno,Reno,Nevada,89557,Public,"19,934",84%,Engineering,,,,Chemical Engineering,Civil and Environmental Engineering,,,Computer Science ,Computer Engineering ,,Electrical Engineering,,,,Mechanical Engineering,,Materials Science and Engineering,,,,,,,,,"$10,335.67",15/01,15/08,$95,2.75,79,6.5,0,150,150,[email].,775.784.6869
141,University of Texas Arlington,Arlington,Texas,76019,Public,"37,008",60%,Engineering,Aerospace Engineering,,,, Civil Engineering& Construction Management,,,Computer Science ,Computer Engineering,,Electrical Engineering,,,,Mechanical Engineering,,Materials Science and Engineering,"Engineering Management,Industrial Engineering",,,,,,,Information Systems,"$27,179",01/04,15/10,$90,3,79,6.5,0,155,146,[email],817.272.5164
142,Mississippi State University,Mississippi State University,Mississippi,39762,Public,"20,873",71%,Engineering,Aerospace Engineering,Agriculture  ,Biological Engineering ,Chemical Engineering ,Civil Engineering ,,,Computer Science ,,,Electrical and Computer Engineering ,,,,Mechanical Engineering ,,,Industrial Engineering ,,,,,,,Information Systems ,"$31,000",01/ 05,1/10,$60,3,79,6.5,0,145,150,[email],"[phone]
"
143,Kent State University,Kent,Ohio,44240,Public Research,"41,214",84.40%,,Aeronautics,,,,Construction Management,,,,Computer Engineering Technology,,,,,,Mechinacal Engineering,,,Engineering and Technology Management,,,,,,,Digital Sciences,"$9,681",15/ 08,01/09,$70,3,75,6,48,145,146,[email],330.672.3000
144,University of Arkansas Fayetteville,Fayetteville,Arkansas,72701,Public,"26,754",58.60%,Engineering,,Biological And Agricultural Engineering,Biomedical Engineering,Chemical Engineering,Civil Engineering,,,Computer Science,Computer Engineering,,Electrical Engineering ,Environmental Engineering,,,Mechanical Engineering,,,Industrial Engineering,,,,,,,,"$17,694.50",01/06,01/10,$50,3,90,6.5,58,151,150,[email],479.575.2851
145,University of Wyoming,Laramie,Wyoming,82071,Public,"12,627",97.70%,Engineering,,,Atmospheric Science,Chemical Engineering,Civil and Architectural Engineering,,,Computer Science,,,Electrical and Computer Engineering,,,,Mechanical Engineering,,,,,,,Petroleum Engineering,,,,"$20,790",15/01,15/09,$50,3.25,80,6.5,0,147,150,[email],307.766.5160
146,Baylor University,Waco,Texas,76798,private university,"16,787",55.40%,Engineering,,,,,,,,Computer Science,,,Electrical and Computer Engineering,,,,Mechanical Engineering,,,,,,,,,,,"$32,300",15/02,01/12,$40,3,80,6.5,58,155,160,[email],254.710.1461
147,Illinois Institute of Technology,Bronzeville,Illinois,60616,Private university,"7,792",50.60%,Engineering,,Biomedical Engineering &Biological Engineering,Biomedical Engineering,Chemical Engineering,,,,,Computer Engineering,,Electrical and Computer Engineering,Environmental Engineering,,,Mechanical and Aerospace Engineering,,Materials Science and Engineering,,,,,,,,,"$29,475",01/ 07,0,$75,3,89,6.5,53,153,153,[email],312.567.3020
148,University of Nevada las Vegas,Las Vegas,Nevada,89154,Public,"28,600",86.90%,Engineering,Aerospace Engineering,Biomedical Engineering,,,"Civil Engineering and Environmental Engineering, Construction Management",,,Computer Science,,,Electrical Engineering,,,,Mechanical Engineering,,Materials and Nuclear Engineering,,,,,,,,,"$23,274",01/02,01/10,$95,3,80,7,65,150,150,[email],702.895.3320
