u_id,University ,Zip Code,Type of School,Total Enrolment,Acceptance,Departments,Tuition Fee-M, Fall Deadline,Spring Deadline,App Fee,GPA,TOEFL ,IELTS ,PTE,GRE V,GRE Q,Email Address,Phone
1,Havard University,*02138,Private university,,5.20%,1,"$41,832",15/12,0,$105.00,3.7,80,7,0,160,168,[email] ,617.495.2833
2,Massachusetts Institute of Technology,*02139,Private university,,7.90%,1,"$46,704",15/12,0,$75,3.5,110,7.5,0,162,167, [email],617.253.1981
3,Stanford University,94305,Private university,"16,136",4.70%,1,"$64,050",01-09,0,$125,3.5,100,7,68,162,165,[email]," 
[phone]"
4,Cornell University,14850,Private University,,14%,1,"$29,500",31/01,0,$95,3.6,100,7,0,157,164,,607.255.5820
5,University of California Berkeley,94720,Public university,,14.80%,1,"$20,800",15/12,0,$110,3,100,7,0,159,162,[email],510.642.5760
6,University of Michigan,,public university,"43,625",26.20%,1,"$23,367",15/01,0,$90,3.5,100,6.5,0,154,165,[email],734.615.8177
7,Columbia University New York,10027,private,,6%,1,"$42,768",15/02,01-10,$85,3.3,100,7,0,154,159,[email],
8,University of Washington,98195,public university,,55%,1,"$27,400",15/12,0,$85,3.5,92,7,0,154,162,[email],206.685.7250
9,University of California Los Angeles UCLA,90095,Public university,"43,239",17.30%,1,"$31,011",01-12,0,$110,3.5,92,7.5,0,154,166,[email],310.825.6830
10,University of Wisconsin Madison,53706,publicuniversity,"43,193",47.50%,1,"$48,000",01-06,0,$62,3,92,7.5,73,151,151,[email],608.262.3961
11,University of Pennsylvania,19104,Private university,,9.40%,1,"$25,958",15/11,0,$80,3.5,100,7.5,63,160,167,[email],215.898.4542
12,Yale University,*06520,Private university,,6.30%,1,,02-01,0,$130,3.6,100,7,70,155,160,[email],203.432.2771
13,University of Texas Austin,78712,public university,"50,950",39.70%,1,"$36,060",15/12,15/12,$90,3.5,79,6.5,,157,165,[email],512.475.7391
14,University of Florida,32611,Public  university,"52,519",47.10%,1,"$32,458",0,0,$30,3.6,80,6,0,154,160,[email],352.392.6622
15,University of California San Diego,92093,public university,"33,735",38.30%,1,"$31,563",15/12,0,$110,3,80,6.5,65,157,160,[email],858.822.5978
16,Duke University,27708, private university,"14,950",10.40%,1,"$37,741",31/01,15/10,$80,3,100,7,0,156,169,[email],919.684.3913
17,Michigan State University,48824,public university,"50,543",66.10%,1,"$42,768",31/12,15/09,$50,3,95,6.5,0,153,164,[email],517.355.5113
18,University of Chicago,"60637,",private  university,"14,467",7.60%,1,,01-12,0,$90,3,90,7,0,151,161,[email],773.834.3388
19,University of North Carolina Chapel Hill,"27599,",public  university ,"29,135",30%,1,"$51,466",13/12,0,$85,3,79,7,0,151,151,[email],919.966.2611
20,Johns Hopkins University,21218, private university ,"12,662",11.50%,1,"$50,410",15/02,15/09,$75,3.5,100,7,68,153,160,[email].,410.516.8174
21,University of Illinois Urbana Champaign,61820,public  university,"44,087",62.40%,1,"$27,569",01-07,0,$90,3,102,6.5,0,153,160,[email],217.244.2745
22,University of California Davis,95616,public university,"35415,",38.20%,1,"$28,345",15/01,0,$110,3,80,7,0,154,165,[email],530.752.0650
23,Princeton University,8544, private  university,"8,138",6.50%,1,"47,220",15/12,0,$90,3.5,100,7,0,154,165,[email],609.258.5494
24,Purdue University,47907, private  university,"38,770",49.20%,1,"$30,804",01-01,01-10,$75,3.5,100,7.5,58,156,159,[email],765-494-1776
25,New York University,10012,Private university,0,31%,1,"$32,920",15/02,01-11,$75,3.5,100,7,0,154,160,[email],212.992.4723
26,University of Southern California,90089,Private university,"43,000",16.50%,1,"$62,540",15/12,15/09,$85,3,90,6.5,0,154,160,[email],213.740.4488
27,(1) University of Maryland,20742,Private university,"37,610",47.90%,1,"$26,640",16/12,0,$75,3,100,7,68,154,163,[email],301.405.3644
28,Texas A&M University,77843,public university,"58,577",69.20%,1,"$17,709",01-03,01-08,$90,3.5,100,7,0,153,164,[email],979.458.3870
29,University of Arizona,85721,public university,"42,236",,1,"$31,100",01-12,01-06,$95,3,100,7,60,158,160,[email],520.621.6594
30,University of Virginia,22904,public-private university,"21,238",29%,1,"65,214",15/12,01-10,$85,3.5,90,7,0,156,160,gseasadmission @virginia.edu p,434.982.2200
31,Carnegie Mellon University,15213,Private university,"13,285",16.20%,1,"$32,704",15/12,01-10,$70,3,88,6.5,0,156,160,[email],412.268.3407
33,(2) California Institute of Technology Caltech,91125,Private university,"2,255",9%,1,"$43,710",15/12,0,$100,3.5,90,6.5,68,156,160,[email],626.395.6346
34,Ohio State University,43210,public university,"64,868",55.50%,1,"$29,305",01-11,01-10,$70,3.6,79,7,0,154,164,[email],614.292.9444
35,Rutgers The State University of New Jersey,8901,public university,"66,013",60.90%,1,"$29,521",01-12,01-10,$65,3.2,83,7,0,154,164,[email].,848.445.2212
36,Northwestern University,60208,private university,"20,336",10.70%,1,"$48,624",01-12,,$95,3.3,90,7,0,154,164,[email],847.491.5279
37,University of Pittsburgh,15260,private university,"34,934",56.10%,1,"$39,410",01-03,01-07,$45,3.5,100,7,0,156,158,[email],412.624.4141
38,Vanderbilt University,37235,Private university,4.134,8.80%,1,"$43,620",15/12,15/10,0,3.5,88,7,0,156,158,[email],615.322.0236
39,Washington University Saint Louis,63130,Private university,"14,210",17.10%,1,"$61,000",01-03,01-10,$75,3,79,6,0,146,146,[email],314.935.7974
40,University of California Irvine,92697,Public university,"30,757",38.70%,1,"$11,220",15/12,0,$125,3,80,7,0,154,160,[email],949.824.4611
41,Arizona State University,85281,Public university,"83,301",,1,"$30,682",31/12,31/07,$90,3.5,90,6.5,0,146,166,[email],480.965.6113
42,Georgia Institute of Technology,30332,Public university,"25,034",25%,1,"$30,004",01-12,01-08,$85,3,100,7,0,154,160,[email],404.894.2983
43,University of Colorado Boulder,80309,public university,"32,775",84.20%,1,"$45,238",15/12,01-09,$70,3.5,100,7,0,157,161,[email],303.492.5381
44,Tufts University,*02155,private university,"10,872",14%,1,"$42,408",15/12,01-09,$75,3,80,6.5,0,145,163,[email],617.627.3395
45,Boston University,*02215,private university,,29%,1,"$45,686",15/12,01-10,$95,3.5,84,7,0,145,164,[email],617.353.9760
46,University of Utah,84112,public university,"31,515",81.70%,1,"$24,939",01-04,01-11,$65,3.5,100,7.5,0,150,158,[email],801.581.6911
48,North Carolina State University,27695,public university,"33,989",43.70%,1,"$15,447.00",15/12,01-07,$75,3,90,6.5,0,154,166,[email],919.515.2872
49,Virginia Polytechnic Institute and State University,24061,public university,"30,598",70%,1,"13,882",31/12,01-09,$75,3.5,100,7.5,0,153,157,[email],540.231.8636
50,University of California Santa Barbara,93106,public university,"23,051",32.70%,1,"$21,985",15/12,03-01,$80,3.5,100,7,0,161,167,[email],805.893.3011
51,University of Iowa,52242,public university,"31,387",80.20%,1,"$27,272",01-03,01-08,$100,3,81,7,68,151,152,[email],319.335.1534
52,Iowa State University,50013,public  university,"34,732",86.90%,1,"$22,250",01-03,01-10,$100,3,79,6.5,53,145,155,[email],515.294.1224
53,University of Georgia,30602,public university,"36,130",55.80%,1,"$34,450",15/4,15/10,$100,3.36,80,6.5,0,154,149,[email],706.542.3307
54,University of California Santa Cruz,95064,public university,"17,866",57%,1,"$25,250",15/3,1-11,$110,3.41,89,7,0,162,162,[email],831.459.5737
55,University of Kentucky,40506,public university,"30,131",68.60%,1,"$13,376.00",1-2,15/8,$75,2.5,79,6.5,0,154,151,[email],859.257.0200
56,Colorado State University,80523,public university,"32,236",80.50%,1,"$24,896",1-6,15/11,$70,3.5,80,6.5,58,153,157,[email],970.491.1672
57,University at Buffalo,14260,public  university,"29,850",57.80%,1,"$22,210",31/12,31/5,$75,3,79,6.5,55,157,167,[email],716.645.2334
58,Brown University,2912, private university ,"8,848",9%,1,"$51,152",15/3,15/12,$200,3.67,90,7,0,157,160,[email],401.863.2378
59,Oregon State University,97331,public  university,"28,886",78%,1,"$21,255",1-4,1-10,$85,3,80,6.5,0,146,150,[email],541.737.4411
60,University of Rochester,14627,private university,"11,060",35%,1,"$13,338",15/1,1-12,$60,3,100,7,0,145,158,[email],585.275.1626
61,University of California Riverside,92521,public university ,"21,539",56%,1,"$16,830.18",5-1,1-12,$80,3,80,7,0,150,150,[email],951.827.2559
62,Emory University,30322,private  university,"14,769",23.60%,1,"$63,058",01-12,,$75,3.7,80,7,68,,,[email],404.727.4123
63,University of Nebraska Lincoln,68588,public university,"25,006",69.90%,1,"$21,040",1-3,1-11,$50,3,79,6.5,0,153,149,[email] ,402.472.1730
64,Florida State University,32313,public  university ,"41,473",53.10%,1,"$20,033",1-7,1-11,$30,3,80,6.5,55,150,159,[email],850.644.9283
65,University of Massachusetts Amherst,*01003,public university,"28,635",58.30%,1,"$31,000",15/1,,$75,3,80,6.5,0,160,164,[email],413.545.0722
66,University of Missouri Columbia,65211,public university,"35,441",78.60%,1,"$40,126",15/3,15/10,$25,3,80,6,0,150,150,[email],573.882.6269
67,(2) Pennsylvania State University,16802,Public university,"97,494",50.30%,1,"$17,192",15/12,1-8,$65,3,80,6.5,0,160,157, [email],814.863.3085
68,University of Kansas,66045,public university,"27,983",88.40%,1,"$20,100",15/12,30/8,$85,3,71,6.5,0,151,162,[email],785.864.2925
69,University of South Florida,33620,Public university,"48,793",47.50%,1,"$21,126",1-2,1-8,$30,3.5,79,6.5,0,151,159,[email],813.974.9540
70,University of Tennessee Knoxville,37849,public university,"27,845",75%,1,"$37,930",15/5,1-10,$60,3.3,80,6.5,0,144,156,[email],865.974.8890
71,University of Illinois Chicago,60607,public university,"29,048",72.70%,1,"$31,626",1-2,15/7,$70,3,80,6.5,54,150,164,[email],312.996.1452
72,Rice University,77005,private university,"6,621",14%,1,"$32,000",1-2,15/10,$85,3,90,7,0,156,166,[email],713.348.2353
73,Washington State University Pullman,99164,public university,"28,686",80.90%,1,"$42,208",1-7,10-1,$75,3,93,7,0,160,164,[email],509.335.6636
74,University of Oklahoma,73019, public university,"28,966",81.30%,1,"$15,104",01-04,01/ 09,$100,3,79,6.5,0,158,164,[email],405.325.2151
75,University of Oregon,97403, public university,"24,125",75%,1,"14,035",01/ 12,,$50,3,100,7,0,153,151,[email],541.346.5129
76,University of New Mexico,87104,public research ,"27,353",45%,1,"$31,715",1-5,1-10,$50.00,2.25,80,6.5,0,146,151,[email],505.277.2711
77,Dartmouth College,*03755,private university,"6,350",10.50%,1,"$16,665",15/5,,$45,3,90,7,0,153,155,[email],603.646.2606
78,University of Notre Dame,46556,Catholic university,"12,124",18.30%,1,"$47,700",15/1,,$75.00,3,80,7,0,144,153,[email],574.631.7706
79,University of South Carolina,29208, public university,"32,972",65%,1,"$35,504",1-5,1-10,$100,3.5,95,7,0,148,160,[email],803.777.4243
80,George Mason University,22030, public university,"33,723",67%,1,"$26,978",1-10,,$65,3,80,6.5,0,165,163,[email],703.993.2400
81,University of Miami,33124,private university,"16,774",37.80%,1,"$45,600.00",01-12,15/ 10,$65,3,80,6.5,0,143,154,[email],305.284.4154
82,Georgetown University,20057,private university,"17,858",16.40%,1,"$1,928.00",15/1,1-10,$90,3,80,7,0,158,163,[email],202.687.5974
83,University of Connecticut,6269, public university,"31,119",50%,1,"$1,879",31/12,15/10,$75.00,3,79,6.5,53,153,157,[email],860.486.3617
84,University of Delaware,19717,research university,"22,680",68%,1,"$50,220",15/2,"15/8 , 15/10",$75.00,3,79,6.5,0,150,150,[email],302.831.2341
85,University of Houston,77204,research university,"42,704",63%,1,"$23,077",2-1,1-9,$75.00,3,79,6.5,0,151,159,[email],713.743.1010
86,George Washington University,20052,private  university,"25,613",39.50%,1,"$50,700",15/1,1-9,$75.00,30%,80,6,53,155,151,[email],202.994.1000
87,University of Cincinnati,45220,public ,"43,691",76%,1,"$13,609",15/1,0,$75,3,100,6.5,0,153,144,[email],513.556.4335
88,Brigham Young University,84602,private  university,"29,672",49%,1,"$11,970",15/2,0,$50,3.3,85,7,0,154,158,[email],801.422.4091
89,Temple University,19121,public university,"37,788",61.70%,1,"$26,825",01-10,,$75,3,79,6.5,53,152,152,[email],215.204.7800
90,Louisiana State University,70803,public ,"30,451",75%,1,"$27,822",01/ 01,15/ 10,$50.00,3.2,79,6.5,0,145,155,[email],225.578.6219
91,Case Western Reserve University,44106,Private university,"11,771",38.30%,1,"$13,000",01/ 02,01/ 10,$50.00,3,90,7,0,154,158,[email],216.368.4580
92,Indiana University/Purdue University Indianapolis,46202,Private university,"38,770",69%,1,"$19,011",01-04,01/ 10,$65,3,79,6.5,0,160,160,[email],317.274.4591
93,University of North Texas,76203,public institution,"36,486",62.10%,1,"$13,470",15/01,15/ 09,$85.00,3,90,7,0,150,155,[email],940.565.2922
94,Syracuse University,13244,private  university,"21,492",53.20%,1,"$24,984",01-06, 15/ 10,$75,3.3,80,6.5,0,148,162,[email],315.443.3611
95,Wayne State University,48202,Public university ,"25,619",77.30%,1,"$35,000",01-05,01 / 01,$0,3,79,6.5,0,150,155,[email] ,313.577.0409
96,University of Alabama Birmingham,35294,public university,"17,189",85.70%,1,"$17,294",01-06,01/ 10,$60.00,3,80,6,59,150,150,[email],205.934.2045
97,Utah State University,84322,public  university,"27,662",97.80%,1,"$18,207",03-15,15/10,$55,3,79,6,0,149,158,[email],435.797.8340
98,Virginia Commonwealth University,23284,public  university,"31,242",68.90%,1,"$44,938",01/ 07, 01/ 11,$65,3,80,6.5,65,148,148,[email],804.828.1737
99,University of Vermont,5405,public university,"12,856",73.40%,1,"$38,160",01/ 02,15/10,$55.00,3.67,80,6.5,0,154,156,"[email] ,",802.656.3331
100,University of Central Florida,32816,public  university,"60,767",49.60%,1,"$35,822",15/01,01/ 07,$31.00,3,91,7,0,146,144,[email],407.823.2766
101,Drexel University,19104,Private university,"26,359",76%,1,"$12,847",13/06,0,$75,3,100,7,0,153,160,[email],215.895.6700
102,Kansas State University,66506,Public,"24,766",95%,1,"$20,439.75",08-01,01-08,$75,3,79,6.5,58,145,155,[email],785.532.6191
103,Rensselaer Polytechnic Institute,12180,Private,7028,38%,1,"$46,700",01-01,15/08,$75,3,100,7,68,157,163,[email],518.276.6216
104,University of Alabama,35487,Public,"36,155",51%,1,"$20,755.00",28/02,30/06,$60,3,79,6.5,59,150,150,[email],205.348.5921
105,Clemson University,29634,Public,"22,698",52%,1,"$10,275",15/01,15/09,$90,3.4,100,7,0,155,165,[email],864.656.3195
