u_id,University ,Zip Code,Type of School,Total Enrolment,Acceptance,Departments,Tuition Fee-M, Fall Deadline,Spring Deadline,App Fee,GPA,TOEFL ,IELTS ,PTE,GRE V,GRE Q,Email Address,Phone
106,Oklahoma State University Stillwater,74074,Public,"25,962",75%,1,"$11,251.80",01-02,01-08,$75,3,79,6.5,0,153,141,[email],405-744-6368
107,Stony Brook University,11794,Public,"25,272",41.30%,1,"$11,880.50",15/01,01-10,$100,3,85,6.5,0,157,163,[email],631-632-4723
108,San Diego State University,92182,Public,"33,527",34.50%,1,"$32,898",01-03,0,$55,3,80,6.5,0,150,155,[email],619.594.1847
109,Florida International University,33199,Public,"55,000",47.60%,1,"$11,988",15/02,01-08,$30,3,80,6.5,0,148,151,[email],305.348.1890
110,University of Wisconsin Milwaukee,53211,Public,"28,042",88.40%,1,"$12,380.00",01-03,01-08,$54,3,79,6.5,0,142,141,[email],414.229.4374
111,West Virginia University,26506,Public,"28,776",85.80%,1 and Mineral Resources,"$11,916",01-03,01-10,$60,3,79,6.5,0,144,156,[email] ,304.293.5980
112,Georgia State University,30302,Public,"32,082",57.10%,Business,"$41,100",15/03,15/08,$50,3,90,6.5,0,155,155,[email],404.413.2694
114,Auburn University,36849,Public,"27,287",77.70%,1,"$39,430.00",15/01,0,$70,3,80,6.5,0,140,150,[email],334.844.4700
115,Texas Tech University,79409,Public,"35,893",66%,1,"$32,705",15/01,15/06,$60,3,79,6.5,60,156,163,[email],806.742.2787
116,University of New Hampshire,*03824,Public,"15,398",80%,1,"$27,130.00",01-04,0,$65,3,80,6.5,0,160,151,[email],603.862.3000
117,University of Louisville,40292,Public,"22,599",74%,1,"$35,598",01-05,01-11,$60,2.75,80,6.5,0,150,150,[email],502.852.4672
119,University of Texas Dallas,75080,Public,"24,554",52%,1,"$16,847",01-05,01-09,$100,3.3,80,6.5,0,154,156,[email],972.883.2270
120,University of Maryland Baltimore County,21250,Public,"13,839",59.60%,1 and Information Technology,"$33,810.00",01-01,01-06,$50,3,80,6.5,0,150,148,[email],410.455.2537
124,Saint Louis University,63103,Private,"13,505",60.30%,1,"$34,250",01-03,30/11,$65,3,80,6.5,0,148,150,[email] .,314.977.8306
125,Tulane University,70118,Private,"13,449",30%,Science & 1,"$46,930",15/01,01-08,$50,3.4,90,6.5,0,159,157,[email],504.247.1213
126,Portland State University,97201,Public,"28,076",84.80%,1,"$8,992.00",01-02,15/08,$67,3,80,6.5,0,144,152,[email],503.725.4631
127,Michigan Technological University,49931,Public,"7,238",74%,1,"$16,541",01-02,01-08,0,3,100,7,0,153,160,[email],906.487.1434
128,Northeastern University,*02115,Private,"19,798",28%,1,"$44,130",15/04,15/09,$75,3,79,6.5,0,150,150,[email],617.373.2711
129,University at Albany,12222,Public,"17,280",55.80%,1,"25,476.00",15/07,01-12,$75,3,79,6.5,0,150,150,[email],518.442.3980
130,Northern Illinois University,60115,Public,"20,130",50.90%,1,"$11,203.46",01-05,01-10,$60,3,80,6.5,0,154,154,[email],815.753.0395
132,University of Missouri Kansas City,64110,Public,"16,160",56%,1,"$14,601.17",15/01,0,$75,3,80,6.5,0,150,158,[email],816.235.1113
133,University of Mississippi,38677,Public,"23,838",81%,1,"$36,517.50",01-04,01-10,$50,3,79,6.5,53,140,155,[email],662.915.7474
134,University of Alaska Fairbanks,99775,Public,"11,149",,1,"$11,216",01-03,01-09,$60,3,79,6.5,0,151,151,[email],907.474.7500
135,Montana State University,59717,Public,"15,688",83.90%,1,"$26,100",01-05,01-09,$60,3,80,7,54,148,145,[email],406.994.2272
136,New Mexico State University,88003,Public,"18,497",69.60%,1,"$10,879.50",01-03,01-10,$50,3,79,6.5,0,146,155,[email],575-646-3121
138,Rochester Institute of Technology,14623,Pivate,"18,606",57%,1,"$41,804",0,0,$60,3,80,6.5,58,144,156,[email],866.260.3950
139,Northern Arizona University,86001,Public,"29,031",81%,1,"$36,060",01-03,15/09,$65,3.78,80,6.5,0,154,151,[email],928.523.4348
140,University of Nevada Reno,89557,Public,"19,934",84%,1,"$10,335.67",15/01,15/08,$95,2.75,79,6.5,0,150,150,[email].,775.784.6869
141,University of Texas Arlington,76019,Public,"37,008",60%,1,"$27,179",01-04,15/10,$90,3,79,6.5,0,155,146,[email],817.272.5164
142,Mississippi State University,39762,Public,"20,873",71%,1,"$31,000",01/ 05,1-10,$60,3,79,6.5,0,145,150,[email],"[phone]
"
143,Kent State University,44240,Public Research,"41,214",84.40%,,"$9,681",15/ 08,01-09,$70,3,75,6,48,145,146,[email],330.672.3000
144,University of Arkansas Fayetteville,72701,Public,"26,754",58.60%,1,"$17,694.50",01-06,01-10,$50,3,90,6.5,58,151,150,[email],479.575.2851
145,University of Wyoming,82071,Public,"12,627",97.70%,1,"$20,790",15/01,15/09,$50,3.25,80,6.5,0,147,150,[email],307.766.5160
146,Baylor University,76798,private university,"16,787",55.40%,1,"$32,300",15/02,01-12,$40,3,80,6.5,58,155,160,[email],254.710.1461
147,Illinois Institute of Technology,60616,Private university,"7,792",50.60%,1,"$29,475",01/ 07,0,$75,3,89,6.5,53,153,153,[email],312.567.3020
148,University of Nevada las Vegas,89154,Public,"28,600",86.90%,1,"$23,274",01-02,01-10,$95,3,80,7,65,150,150,[email],702.895.3320
149,Brandeis University,*02453,Private,"5,945",35%,,"$49,481",01-11,0,$100,0,1,7,68,,,[email],781.736.2252
150,University of Rhode Island,*02881,Public,"16,218",75.70%,1,"$13,860",01-02,15/07,$65,3,80,6.5,68,,,[email],401.874.2872
152,University of Idaho,83844,Public university,"10,474",67.50%,1,"$22,226",13/05,16/12,$60,3,70,6,48,152,152,[email],208.885.4001
153,University of Texas San Antonio,78249,Public university,,60%,1,"$29,916",01-04,01-09,$60,3,100,7,0,152,152,[email],210.458.4331
155,Lehigh University,18015,Private,"7,119",30%,1,"$47,442",15/01,,$70,3,94,7,0,154,158,[email],610.758.3650
157,Southern Illinois University,62901,Public,"17,989",79.30%,1,"32,888.00",01-03,01-09,$65,3,80,6.5,0,146,147,[email],618.536.7791
158,University of North Carolina Charlotte,28223,public,"28,062",64.10%,1,"$32,816",01-03,01-09,$75,3,83,6.5,0,154,156,[email],704.687.8622
159,Southern Methodist University,75275,Private university,"11,643",52%,1,"$45,656.00",01 / 05,01 /09,$60,3.5,100,7,0,146,146,[email],214.768.2058
164,Old Dominion University,23529,Public university,"24,932",81.90%,1,"$25,140",15//04,01/ 10,$50,3,79,6.5,0,150,151,[email],757.683.3701
165,San Francisco State University,"94132,",Public,"30,256",,1,"$20,660",01-03,01-10,$55,3,61,6,45,150,159,[email],415.338.2234
166,Creighton University,"68102,",Private,"8,236[",53.4,1,"$32,812",01/ 08,01/ 04,$40,3.5,90,6.5,58,145,145,[email],402.280.2662
167,Binghamton University,13902,Public,"16,896",44.10%,1,"$22,173",01-02,01-10,$75,3,80,6.5,43,145,155,[email],607.777.2702
168, University of Hawaii at Manoa,96822,Public flagship,"5,381",77.90%,1,"$31,516",01/ 02,01/ 09,$100,3,61,7,0,148,160,[email],808.956.8544
169,North Dakota State University,58102,Public,"14,516",86%,1,"$19,707",01/ 05,01/ 11,$35,3,$71,6,0,142,142,[email],701.231.9653
170,American University Washington DC,20016,Private,12313,34,1,"$44,460",02/ 08,15/12,"$55,",3,100,7,0,160,153,[email],202.885.2040
171,Ohio University,45701,public,"29,217",74%,1,"$10,536",01/ 02,15/ 09,$60,3,79,6.5,0,144,156,[email].,614.292.3980
172,University of Denver,80208,Private,"11,797",76.50%,1,"$41,112",01/ 11,15 /05,$65,3.68,80,6,0,140,152,[email],303.556.2400
173,Fordham University,10453,Private,"15,231",44%,1,"$29,460",01 /06,15 /10,$65.00,3.3,90,7,0,162,157,[email],718.817.1000
174,San José State University,95192,public,"32,713",59.80%,1,"$34,752",01/ 10,01 / 08,$65,3,80,6.5,0,159,153,[email],408.924.4900
175,University of Montana Missoula,59812,Public university ,"12,922",94%,1,"$26,466",15/06,15/11,$60.00,2.5,80,6.5,0,146,146,[email],406.243.6266
177,New Jersey Institute of Technology,*07102,Public,"11,325",63.50%,1,"‎$29,288",01/ 04,15/10,$65,3,79,6.5,0,143,151,[email],973.596.3300
178,University of Akron,44325,public,"4,253",69.20%,1,"$19,508",01/ 06,01/ 10,$70,3.77,79,6.5,0,155,163,[email],330.972.7686
179,University of North Carolina at Greensboro,"27412,",Public,"16,126",65%,Science,"$19,170",01-07,01/ 11,$60,3,79,6.5,0,152,152,[email],336.334.5243
182,Florida Atlantic University,"33431,",Public,"30,364",44%,1,"$20,496",01/ 07,01/ 11,$30,3,80,6.5,0,145,150,[email],954.236.1012
183,Bowling Green State University,43403,Public,"17,706",53.40%,1,"$15,683",18/ 09,26/ 01,$75,3,80,7,0,150,150,[email],419.372.2478
184,University of Texas El Paso,79902,Public,"23,397",99.90%,1,"$18,759",01/ 03,01/ 09,$80,3,79,6.5,58,146,146,[email],915.747.5788
185,California State University Northridge,91330,Public ,"41,548",52.90%,1,"$16,632",30/11,01/ 08,$55,3,80,6.5,58,145,156,[email],818.677.2425
186,University of Massachusetts Boston,2125,Public,"16,756",69.90%,1,"$31,425",,01-10,,,,,,,,[email],617.287.6079
187,University of Memphis (incl. Lambuth),"38111,",Private,"16,756",69.90%,1,"$11,385",01/ 08,15/ 12,$60,3,79,6,0,150,150,[email],731.425.1964
188,University of Toledo,43606,Public,"20,381",94.70%,1,"$31,160.68",01/ 03,Rolling,$75,2.75,80,6,0,150,150,[email],419.383.3600
189,University of North Dakota,58202,Public,"14,906",86%,1,"$10,800.00",01/ 05,01/ 09,$35,2.75,79,6.5,53,150,155,[email] ,701.777.3911
190,Western Michigan University,"49008,",Public,"23,914",84%,1,"$35,024*",01/ 04,01 /08,$100,3.41,80,6.5,45,138,155,[email],269.387.2000
191,California Polytechnic State University Cal Poly,93407,Public ,"20,944",30.90%,1,"$18,174",01/ 04,01 / 09,$55,3,80,6,0,150,150,[email],805.756.2311
192,University of Maine,4469,Public,"11,286",82.60%,1,"$20,415",01/ 04,01/ 11,$65,3.27,79,6.5,55,153,164,[email],207.581.1561
193,Worcester Polytechnic Institute,1609,private ,"5,778",43.80%,1,"$42,240.00",31/ 03,31/ 10,$70,3.86,84,7,53,153,153,[email],508.831.5301
194,Wright State University,45435,public ,"12,682",96.80%,1,"$25,711",15/ 06,03 /10,$40,3.3,79,6,57,144,155,[email],937.775.2976
196,Villanova University,19085,private ,"10,735",49%,1,"$39,300",01 /04 ,01 /10,$50,3,80,7,52,155,155,[email],610.519.4000
197,Depaul University,60614,private,"23,799",70%,1,"37,820",15/ 06,15 /10,$25,3.75,80,6.5,44,145,140,[email],312.362.8714
199,University of New Orleans,70148,public ,"7,152",56%,1,"$23,099",15 / 07,01 /11,$20,3,79,6.5,58,136,144,[email],504.280.7263
200,California State University Fullerton,92831,public,"38,948",44.50%,1,"$14,403",01-04,01/ 11,$55,3.48,80,6.5,58,145,145,[email],657.278.2909
201,Colorado School of Mines,80401,Public,"5,794",36.50%,1,"$52,872",01/ 02,01/ 10,70$,3.4,79,6.5,53,145,151,[email],303.273.3247
202,Boise State University,83725,public,"22,113",79.60%,1,"$21,804",15 /05,15 /11,$90.00,3,80,6,0,148,148,[email],208.426.1757
203,California State University Long Beach,90840,Public,"37,446",36.10%,1,"$17,612",15/ 04,01 /10,$55,2.7,79,6,43,145,152,[email],562.985.5471
204,Nova Southeastern University,33314,private ,"25,670",57.50%,1,"$22,350",22/ 07,09 /12,$50,3,80,6,54,145,152,[email],800.541.6682
206,Cleveland State University,44115,Public,"17,730",67.10%,1,"$29,940",01/ 06,01 /11,$40,3,78,6,43,153,153,[email],216.687.5411
208,University of Massachusetts Lowell,1852,Public,"17,450",64%,1,"$25,853",Rolling,Rolling,$50,3,79,0,0,145,155,[email],978.934.2383
210,Santa Clara University,95053,"Private,","8,770",49.40%,1,"$19,404",01/ 04,02 / 09,$60,3,80,6.5,0,153,157,[email],408.554.4000
211,University of Nebraska Omaha,68182,Public,"15,526",76%,1,"$19,746",01 /07,01 /11,$45,3,79,6.5,44,146,158,[email],402.554.2341
212,Missouri University of Science & Technology,65409,Public,"8,889",90%,1,"$22,748",15 /05,15/ 10,$75,3.3,92,6.5,0,150,160,[email],800.522.0938
213,University of Dayton,45469,Private,11074,58.80%,1,"$19,350",,,$50.00,3,80,6.5,0,145,157,[email],855.664.5623
214, Marquette University,53233,Private,"11,745",66.70%,1,"$19,350",01/ 06,15/ 10,$50,3,80,6.5,0,145,150,[email],414.288.7289
215,Miami University of Ohio,45056,public,"18,456",66%,1,"$12,528",01/ 11,01-12,50$,6.5,80,6.5,54,145,152,[email],513.529.3734
216,"7=HYPERLINK(""http://www.clarkson.edu/"",""Clarkson University"")",13699,Private,"4,300",77%,1,"$23,400",01 /05,01 /10,$35,3,80,6.5,0,147,157,[email],518/631-9910
217,University of Southern Mississippi,39406,Public,"14,551",66.70%,1,,01/ 06,01 /10,$40,3,79,6.5,0,145,145,,601.266.4841
218,Texas State University,78666,Public university,"37,979",73%,1,"$14,597",01/ 06,01 /10,$90.00,2.75,78,6.5,0,140,148,[email],512.245.7966
219,Oakland University,48309,Public,"20,519",68%,1,"$16,432.00",01 /05,01/ 09,$0,3.2,79,6.5,0,151,152,[email],248.370.2700
220,University of Missouri Saint Louis,63121,Public ,"16,738",69%,1,"19,638.00",01/ 07,01/ 12,$40,3,79,6.5,53,140,142,[email],314.516.5000
222,Florida Institute of Technology,32901,Private,"6,393",57%,1,"$39,290",08/ 06,01/ 10,$50,3.25,79,6.5,58,145,156,[email],321.674.8000
224,University of Alabama Huntsville,35899,Public University,"7,866",64%,1,"$13,933",01 /04 ,01 /09,$60,3,97,6.5,0,145,155,[email],256.824.1000
225,Howard University,"20059,",Private,"10,265",48%,1,"$15,654.50",15/ 02,01 /11,$75,3,79,6.5,0,140,145,[email],202.806.6100
227,Middle Tennessee State University,37132,public university,,72%,1,"15,062",01/ 06,01/ 10,$35,3,71,6,0,140,145,[email],615.898.2840
228,Wichita State University,67260,public,"14,495",95.50%,1,"$12,690",01/ 04,01/ 08,$65,3,79,6.5,0,142,152,international @wichita.edu,316.978.3232
229, California State University Fresno,93740,Public,"24,136",58%,1,"$9,740",01-03,30/ 09,$55,3,80,6,0,140,150,[email],559.278.2500
230,Catholic University of America,20064,Private,"6,521",74%,1,"$21,690",01 /07,01/ 11,$60,,80,6.5,0,153,157,[email],202.319.5057
231,California State University Los Angeles,90032,public ,"24,488",61.10%,1,"$15,284",15/ 04,01/ 10,$55,2.5,80,6,53,145,152,[email],323.343.3170
232,Western Washington University,98225,public universities,"15,060",83.70%,1,"$20,060",15/ 04,01 /10,. $55,3.43,86,7,0,145,155,[email],360.650.3440
233,Stevens Institute of Technology,*07030,Private,"7,208",38%,1,"$24,996",15 /04,01 /11,$60,3.5,86,7,0,152,157,[email],201.216.5194
234,Clark University," 01610,",private,"3,178",54%,1,,rolling,rolling,$75,3,90,6.5,0,140,145,[email].,508.793.7711
235,Idaho State University,83209,Public university,"15,553",,1,"$22,581",01/ 04,01 /11,$60,2.25,80,6.5,0,145,155,[email],208.282.0211
236,University of Massachusetts Dartmouth,*02747,Public,"1,443.00",70%,1,"$6,074",15 / 02,15 /11,$60,3,72,6,0,145,155,[email],508.999.8604
237,University of North Carolina Wilmington,28403,State University,"14,611",56.80%,1,,01 /06,01 /11,$60,3.15,79,6.5,0,152,156,[email],910.962.3243
240,Illinois State University,61761,Public,"20,615",74%,1,"$14,424",01 /05,01 /10,$50,3.4,79,6.5,0,143,140,[email],800.366.2478
